C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\obj\Debug\CombatViewService.csprojResolveAssemblyReference.cache
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d100-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d12-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d12-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d20p-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d20p-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d4-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d4-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d6-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d6-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d8-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d8-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\CombatViewService.dll.config
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\CombatViewService.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\CombatViewService.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\CombatManager.Core.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\CombatManager.exe
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\IonicZipDll.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\AvalonDock.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\CombatManager.Core.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\CombatManager.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\IonicZipDll.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\IonicZipDll.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\obj\Debug\CombatViewService.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\obj\Debug\CombatViewService.pdb
